x1,x2,x3,z1,z2,z3
-3.8137152451162137,0.5825872634841122,-4.565248949437862,0,1,0
3.5978449208115775,1.7636015557430846,6.562356520209194,0,1,0
-2.08564623445253,1.91010259105747,-0.08948864090135134,0,1,0
5.983883227007033,1.6014163588231811,10.145213676762552,0,1,0
-6.252441072824725,-2.366219549475283,-6.649764534729311,0,1,0
0.8627127896807981,-1.6147889449151722,3.6535256298174437,0,1,0
4.752141122137466,1.9735195955584688,5.891125249720607,0,1,0
3.03716678797105,1.8044958424806876,0.5862717995700666,0,1,0
-2.923197166377855,0.2199874443297608,-2.146688909538764,0,1,0
-4.880970337522643,-0.8780469249828787,-7.867227232030296,0,1,0
-8.356783990157215,-1.5427631474693362,-7.485665891740922,0,1,0
-0.5596543340862078,1.7325263326861662,0.678212721948549,0,1,0
-0.31622511597769315,0.36225372565667197,-1.8672652284490296,0,1,0
-3.9646782834270478,-1.4720291372156395,-3.6073158701066856,0,1,0
3.7678464584654674,0.19022891279378107,3.247161157642682,0,1,0
-0.7164019455389375,0.3340350897016844,-2.1399143161396115,0,1,0
1.115181812817953,-1.1896705984642006,4.008897378494721,0,1,0
-3.0383499625855275,0.13623493788364394,-1.9549566181638245,0,1,0
4.688194697018822,1.2503356317794951,4.925401304529069,0,1,0
4.502758946613285,2.3596812994369514,5.790611105546304,0,1,0
-4.446033743033712,-2.0147862588739534,-4.322880156558701,0,1,0
-4.63160215103232,-0.15621616060042576,-2.889786816774233,0,1,0
3.7664102763280556,2.721124016837317,4.602234538900413,0,1,0
5.585762382161909,0.7148122381100104,6.757021580300405,0,1,0
9.900508528474312,3.2717677076291505,13.563534595727921,0,1,0
-0.9543783505878396,-1.308107184435096,-2.582962425247007,0,1,0
-2.3293707270209563,-2.675629684280991,-5.056432126411019,0,1,0
0.14433608504960116,-1.9491792164882948e-4,2.3787662602804485,0,1,0
-3.502702653503299,-0.8012687470842765,-3.3228947234018036,0,1,0
-6.7991266582295395,-2.486203493461981,-8.43296418909919,0,1,0
-2.051184031285611,0.06081788509639585,-2.371178852036025,0,1,0
-2.88598627549156,-0.015816973824703998,-4.897737905706607,0,1,0
-0.7541904663186767,-1.675016476265232,-3.2121749950343106,0,1,0
4.679865401843035,-2.2043006010699866,3.2211790857517055,0,1,0
-2.3071783659761396,-0.026190074406304192,-3.1793749622447822,0,1,0
-3.50913374530616,-0.4126490713575113,-9.38304343596727,0,1,0
-4.286964653773185,-1.2444722647093598,-3.7670362672119047,0,1,0
-3.1571031218771646,-1.826397975760309,-4.5356217868774555,0,1,0
6.879123123100397,1.0309453376753202,6.703682502864193,0,1,0
-1.8410728669651524,-0.32797509271153436,-1.9107614549397949,0,1,0
1.3568594041878825,-0.8083919780735325,3.3324534867800684,0,1,0
0.6112172963851339,-0.40431351343118865,0.339927981586009,0,1,0
-0.7498246641326104,-0.7819133000532978,-2.133483053837592,0,1,0
-6.47995001848073,-2.302532664302226,-7.825727941553907,0,1,0
-8.790948728743913,-3.907307878636173,-10.196729305927462,0,1,0
-4.924991174460001,1.0594050395317627,-6.349852946411054,0,1,0
1.7081931646267094,-0.8626254722740994,1.9765372244873767,0,1,0
1.7348590472482766,0.10693915572325818,4.763643268655431,0,1,0
-0.036735627502726687,0.6535348034528439,0.1737006132458523,0,1,0
0.8714858214287665,0.3135196941311813,0.5149087435493238,0,1,0
1.0501131371136687,0.9822433059007022,0.7148321203452932,0,1,0
0.4583857407593588,-0.2991147671625687,1.8195824588907845,0,1,0
6.939187948157862,1.2491363223430445,7.61378135406109,0,1,0
-2.6237204116193293,-1.0514145936189174,-4.380466703486086,0,1,0
1.5006747779692544,0.8576793553508906,-0.2703923033864596,0,1,0
-7.560690795687899,-2.970064502196671,-8.243867918183138,0,1,0
-6.942894761643231,-2.3401491477499587,-11.251477373222128,0,1,0
-1.7569218747733957,0.02225956016132391,-0.5802965134716329,0,1,0
2.553207880037951,-0.4010443523854443,2.479370502890172,0,1,0
-4.662080169064924,-0.7953401030134607,-6.370125185679265,0,1,0
1.6660435936616886,1.7063287924623238,3.5055304007192043,0,1,0
-5.948406277415537,-1.9541772037472562,-8.511449074780396,0,1,0
-0.5530215454616207,0.04095816721548928,-5.852119450988398,0,1,0
0.750738614553241,0.839605981950297,0.9846902037350886,0,1,0
4.02365545625295,0.2041290978059931,1.5741569208446171,0,1,0
-0.5959296516018349,1.0004387317713894,0.9007373218841694,0,1,0
2.986644078523377,1.4028138194045372,6.6762521045952665,0,1,0
0.6261272743853461,-0.08029335581937846,0.021157900555913073,0,1,0
1.7939420988697488,0.5418492928580937,1.2711325333868757,0,1,0
1.4919216191343025,-0.2561517967268335,1.2994939040736673,0,1,0
1.0462526435955888,0.802027034933366,2.015920597621455,0,1,0
-5.908081863476799,-1.0017827580636902,-6.327629020828552,0,1,0
-1.7849055480211575,0.3494612565785622,-5.982776243332865,0,1,0
-3.884077760347116,-0.41876213028070436,-5.867062248226031,0,1,0
1.0692071629824067,0.5177445007372543,-0.42701065346445943,0,1,0
1.6144373013218216,0.9316629610584534,0.9061027459378878,0,1,0
-3.043979219401446,-2.6806482526831967,-1.7943493994305033,0,1,0
-0.5402279987227838,-0.8487473720882444,-2.5590892609174096,0,1,0
-0.4909162175154429,-2.081589765043614,-4.096182513669857,0,1,0
2.9092676511417874,0.3788038770842643,4.367995330244378,0,1,0
1.9501057753111368,1.3458092870378766,-0.17794035807669975,0,1,0
3.5500422325386007,0.7396517374379444,1.915837194293535,0,1,0
-3.52920402852673,-0.4087197791185062,-4.941999989777408,0,1,0
-4.783115020412017,-0.7159979728196906,-3.085154412924055,0,1,0
-3.499120796137589,-1.721489864171382,-3.00846810963971,0,1,0
-0.17880548474135183,-1.7589318416780941,-2.773243317161645,0,1,0
1.2672114842118587,1.0480097536209794,-0.11971961557349889,0,1,0
6.835586291644692,2.053931293662578,6.835894400660984,0,1,0
1.7741211764540687,1.0520764600810362,4.102809055143316,0,1,0
-2.0483191444747515,-0.855933007822322,-3.743618220829429,0,1,0
0.9991273663792585,-0.19761819615761134,-1.4760545011978436,0,1,0
-1.4329653267389406,-0.19271092565872816,-3.0814243401824086,0,1,0
-3.1903846062720174,0.13827201540687506,-2.7784887280729937,0,1,0
2.388774411332511,0.0921343468181246,6.080559408061165,0,1,0
4.851151078729046,-0.6151072139633731,7.623113493264583,0,1,0
1.0955415556274966,0.4673591610224401,0.7912504903916594,0,1,0
-1.310590605907578,-0.7939654065217934,-0.6102229139492233,0,1,0
4.829456985910744,0.37415433690345345,3.5087100266600686,0,1,0
-3.200184732924715,-0.8645740553708792,-2.7741339790238073,0,1,0
-1.8952304686386698,0.42033441107184766,-3.332883734656565,0,1,0
-2.2901140605981323,-0.7618229363569216,-1.8985934888353315,0,1,0
0.9539302504853362,0.42082195198662464,-0.4287678256038606,0,1,0
1.3960542276480974,0.2664550679831115,3.7317179901512594,0,1,0
5.316881874234752,0.1983843355575871,6.973588494985819,0,1,0
-2.5615914035823857,-2.7374162559929056,-4.787251288365553,0,1,0
-3.562788132645718,-3.020230604352655,-5.19449216828034,0,1,0
-2.0073769942412594,-1.8143104862201325,-1.5694694037621757,0,1,0
0.17093520878627944,0.3195899310378836,1.3604753078552583,0,1,0
3.0020573857050565,-0.24015162345335467,3.6177070189282077,0,1,0
6.053400254910119,1.3616119491728358,5.481586610074101,0,1,0
0.054363505705018855,0.9167559420523846,-1.8012390044779174,0,1,0
-0.4868765548978926,0.3841244085565658,-0.3326012277879899,0,1,0
-5.3534872159638995,-1.3880741148485918,-6.345129433717606,0,1,0
-5.13247757440726,-2.001797831718992,-10.191685881422421,0,1,0
-5.815676470759789,-1.4306374336217589,-7.50444776180925,0,1,0
-5.9565692914268675,-1.6651639318017466,-7.454680848541226,0,1,0
3.133924936445453,0.2680639541808714,6.4980689207974445,0,1,0
0.8383270767575695,-0.8805871330795861,-1.0663442530469274,0,1,0
2.066646609023764,1.7015243763538208,2.9745195277059837,0,1,0
0.9577391196535858,-1.3299130650841047,2.992295675016388,0,1,0
-2.6421981124338068,0.6095331857636954,-2.697950030749589,0,1,0
-1.846185916188772,-0.46675190630137053,-2.2673940037647866,0,1,0
0.21115660379607232,0.534695400654117,-0.7966447177640771,0,1,0
-0.9532013981313257,-0.41055882945720035,0.6135738226919283,0,1,0
1.7904744051173944,0.24896482731259467,1.0173434809311122,0,1,0
-1.1148394238258243,0.5190611205577038,-0.40688580299200255,0,1,0
-0.4005950336453901,-2.1183934274595373,4.064370799306227,0,1,0
-0.022505598960530282,-1.1745278754608195,-2.7835273876074575,0,1,0
5.091626633182583,0.7924936183301585,4.309773595228742,0,1,0
-2.587119514823704,-1.666481478929045,-6.180767516775007,0,1,0
-5.137967354202768,-0.7897343978466429,-6.076134792901332,0,1,0
1.0045379984848308,-0.03637127648520716,0.35299011252259005,0,1,0
-3.8451449771196424,-3.123002722138679,-3.2750502307173206,0,1,0
6.749769110981083,3.5099793096052307,9.21293590219511,0,1,0
-7.717428191409056,-2.482755786823015,-6.350759946501126,0,1,0
-7.486875659226895,-1.1183969300787355,-8.034258683590526,0,1,0
0.9377617225386449,0.5357145757768504,2.4741942960971683,0,1,0
2.7616432494488103,1.4853672555734185,1.19548148409794,0,1,0
-2.689416686457786,-0.9620895640464773,-4.0543081309221405,0,1,0
-7.50450732081597,-3.006323302693815,-11.229934038007267,0,1,0
3.9196275044581474,2.596259390654789,5.6649655719564915,0,1,0
2.7310427414506613,0.413416067258634,3.619921231857641,0,1,0
3.5631700732287106,0.9052009905519416,4.4475545066368936,0,1,0
0.8070626673149667,1.1292339402606058,3.3295345343323324,0,1,0
-1.2891439256492785,-1.2358060742864365,-2.9909507952796526,0,1,0
2.5668395275911626,2.0747845692912015,2.801303438270911,0,1,0
3.5391775801675887,-0.7778199386059786,2.8397361242133163,0,1,0
3.3936791445256347,1.1175767755409196,0.9786880241173466,0,1,0
8.064642972557706,1.4679508584587748,5.907342143476672,0,1,0
-4.246150147893305,0.19559373995629348,-2.0465644885619336,0,1,0
-0.9343118520073107,-0.7370508108874361,-2.2369960742246104,0,1,0
3.557977891257912,1.4669892887928566,3.7896410821472126,0,1,0
-2.4377614675774018,-1.7899379760245342,-2.9040060274525112,0,1,0
-0.5777649301210703,0.7697239908331555,-2.7435220213844356,0,1,0
3.450141942498188,1.258309144315489,4.1296165519130925,0,1,0
-3.2621737287596253,0.046144056587748956,-5.760132729476457,0,1,0
-4.0371062168922975,0.024500256537047793,-2.0853089448818842,0,1,0
5.404738532671924,2.705668048556,7.489369793759709,0,1,0
-1.297440883037747,-0.8017475769135565,0.3650560515715722,0,1,0
4.451071882324642,0.7225409256331933,2.5777866082500633,0,1,0
6.449604629252533,2.934522904126732,5.166769825100054,0,1,0
-2.9786836400407846,-2.8057043940352777,-4.7206788969503855,0,1,0
-2.601265707523048,-0.3182762644002969,-3.304238049078658,0,1,0
-7.559207159935326,-2.441784358170115,-8.04901696862767,0,1,0
-4.90693854372781,-0.5061526310696153,-3.859554146609806,0,1,0
5.7288512629525625,1.0669087864354334,5.992011254618917,0,1,0
1.0329767504381473,1.7407607478385636,-1.7295215547728306,0,1,0
-3.7652205295183165,-0.7904409137841457,-4.802476241414726,0,1,0
0.21513668382926476,0.9933672294920812,2.7617763716312886,0,1,0
3.173077965785958,1.5605316403202436,5.915744503065661,0,1,0
-3.626328381091542,-0.6562579570273809,-6.496079794875483,0,1,0
3.690609413319249,1.0410533914048943,4.106338781565618,0,1,0
-2.5152125152990243,-1.511105233095576,-0.9746378141098039,0,1,0
2.3038756894309866,0.2748510623205048,1.1971313047244052,0,1,0
-4.338939593096324,-0.7314037091215423,-5.5575455486461705,0,1,0
-1.536389802069121,-1.9902387209237165,-6.629014710437672,0,1,0
-5.060601903606053,-1.330968475985562,-4.051014439669057,0,1,0
-5.309745817463224,-0.5771990591397993,-5.988108105830236,0,1,0
-7.44328322842988,-0.5480373218519722,-9.013009570474319,0,1,0
4.569136941647481,-0.26946687769556155,4.2709689546839575,0,1,0
-2.3708042917534042,-1.3951049290778814,-2.387881469871529,0,1,0
1.719481921201089,0.5187789907465936,0.9198203546754418,0,1,0
1.389562635901799,-0.7207946502809881,0.1689718591417092,0,1,0
0.5928157270268708,-0.33815797419755744,1.7579766571129318,0,1,0
5.597140307150163,3.595725436299861,6.336759584147665,0,0,1
-0.7305495450852101,0.6470170375134519,0.5311875289669117,0,0,1
-0.9814289129426085,0.19020082750229605,-2.0875090770132445,0,0,1
3.126129750993623,2.9565139466370187,1.7290218343886063,0,0,1
1.0328111307435792,2.8549025410661564,0.8707401653822315,0,0,1
6.762533346531765,3.1286682648481015,9.372716794497741,0,0,1
-4.675502535624951,-2.477183501506337,-4.038595836994089,0,0,1
-1.905908340220651,-0.698389127437472,-2.6337818546167577,0,0,1
3.025288515233373,2.211232059037575,3.6296265451357916,0,0,1
-3.8049085613884923,0.20900391652708739,-1.9738401598537303,0,0,1
0.5699243297240492,1.4765942733905528,0.017813594391206958,0,0,1
1.1630216052901823,1.7276622764960667,2.3316063534822993,0,0,1
1.3359263767466532,-0.7208231097433643,2.3485041605432975,0,0,1
-1.3462888995201696,-1.2303052874664233,-1.3813265956936251,0,0,1
-0.6222100269833504,-1.8467450010875546,0.9914487919478521,0,0,1
0.5762128074350511,-0.8191416120736383,1.1085803755698436,0,0,1
-0.13858692253742877,-1.6625546229069719,-4.447446650134857,0,0,1
-5.9087926053915005,-4.295151594464789,-8.099638196006975,0,0,1
-0.9408889789446315,-1.6313476242408065,-1.3758707062569062,0,0,1
-3.0285072698816675,-3.6280500615837235,-5.59699056868797,0,0,1
-0.7223474966569641,1.2884375545637072,0.7722269570059703,0,0,1
-1.1867042138287398,-3.911561242822235,-3.0865021835265267,0,0,1
-4.188154958066863,-2.0641322828790525,-2.9740173320711736,0,0,1
-0.18110248518107008,1.2854862753799328,0.3825810947524863,0,0,1
0.883214817672559,1.8819625071928725,2.9309200117521854,0,0,1
1.5878767110415397,1.3697791284053293,1.4662114312606696,0,0,1
5.178105882751004,3.5434208308794544,6.565146197049833,0,0,1
3.606769859902343,0.8047209878463407,3.036166879526986,0,0,1
1.9219387011936409,0.7991669231142519,2.771730413516894,0,0,1
-1.1122913821316716,-2.3646057248076815,-0.6776412214599178,0,0,1
-0.7319877858436502,-0.017342456042511334,-0.8130046080906104,0,0,1
1.0256968112294078,-0.14473252573219597,2.1178407525728082,0,0,1
-3.7703947765110875,-3.5791320248391827,-2.5030805546440806,0,0,1
-1.8769113473786831,-0.5229041021828945,-1.6170839419731988,0,0,1
-0.4043810700417007,0.2871750549895261,1.4500212023575632,0,0,1
2.8525012944536385,3.0947579869527795,4.655095316897936,0,0,1
2.161750045204422,4.418901561804079,2.6749839869824497,0,0,1
5.003565267745945,1.7537711486181342,5.553388040545025,0,0,1
-1.4597143182736114,-0.595279210090147,-0.9359636982251548,0,0,1
-0.09195766937457317,-0.847558995616739,-3.439849349265244,0,0,1
0.3048464505151249,-1.0432452457030568,1.1483689774243762,0,0,1
-1.5655193819743771,-2.526167668208405,-0.9178013945357733,0,0,1
2.110653360349697,1.3652898777358113,0.4315767755672791,0,0,1
0.30117923890920056,-0.045475750263180625,2.124437586737879,0,0,1
-0.8388981124321043,1.028366484907021,0.18691801673950978,0,0,1
-1.0761526966502297,-1.6033145494818837,-0.16608583899797094,0,0,1
1.69765851423774,2.9872721247310716,3.672411602887709,0,0,1
-0.7668336141221135,-1.0889971290006601,-0.8305245285423338,0,0,1
1.5082247900136792,1.0035504235733244,3.2727592581414546,0,0,1
-1.7537845163799832,-0.8289130960126091,-2.3883106189885135,0,0,1
-1.6001513529966007,-4.862549349609736,-4.810290392712468,0,0,1
2.4217400227607437,3.4525626959173468,3.011252490551421,0,0,1
-0.8165313090860653,-0.46091050162073066,1.5579622670520203,0,0,1
2.114419942762054,1.677740286158493,2.472708668838034,0,0,1
5.017243218931977,2.29979745478228,4.324582231479455,0,0,1
0.8978335006027331,1.9034240520336736,0.399328259353535,0,0,1
4.179394782278164,2.7965589414600167,5.34209114967012,0,0,1
3.5635284078168223,1.7617450248218052,4.662633592693668,0,0,1
-4.212523250550701,-2.3049933540798886,-3.61962777640254,0,0,1
4.56512302710874,3.345516715873565,7.406325845764916,0,0,1
-6.092515784518439,-4.625238158554478,-9.444398545118078,0,0,1
-0.5045899758732166,1.178614598581671,-0.41404112248380487,0,0,1
1.3354563888687014,1.943811545967741,1.9417736696878918,0,0,1
0.1702400654028824,1.0961795662767135,2.238244154835138,0,0,1
2.559749818360314,3.368914767093379,5.406890394178669,0,0,1
3.696060389605706,2.554789110479279,4.086774973023213,0,0,1
2.1930255441435564,0.9076980621463964,-0.687659395291661,0,0,1
-7.254589552000642,-3.0939165024531463,-8.991991314530658,0,0,1
-5.541428853981179,-2.7377786037426324,-5.003525303854653,0,0,1
-1.7593993883746566,-2.381799132233203,-5.816574139102823,0,0,1
8.022972294155077,4.686527406289808,8.777763966101741,0,0,1
1.9115175772317898,2.6611669240202662,2.0157509437366876,0,0,1
2.3591879895003607,0.7195863667660733,0.7685607149111323,0,0,1
5.474297611488251,4.108194016795451,9.9495926709174,0,0,1
2.3691672824697365,1.9311776494978472,1.60103466818907,0,0,1
3.2636360782848275,1.049557570896713,4.165973197429493,0,0,1
1.1952095713822763,0.10211109951697239,0.28637419497707584,0,0,1
-1.4875280371546284,-2.456267105003476,-3.063915077088636,0,0,1
-1.5699290099403669,1.8919971433186766,0.2850009631222852,0,0,1
-3.383088897360457,-2.288098158232918,-4.695892202005337,0,0,1
2.0554484860541478,0.3805299597931713,1.3394979304776302,0,0,1
-1.9645679610019344,-0.5341018111266339,-4.270194326294967,0,0,1
0.7234077164191577,-0.1708126019687627,-1.0656055700932305,0,0,1
-1.43872033899089,0.6175871528676794,-2.6808141519675908,0,0,1
1.2303204982908864,0.444508789749838,1.2849993710296495,0,0,1
-5.885975536836785,-2.026977220128167,-7.170921639493661,0,0,1
-2.372894993717973,-0.5574347348718722,-1.826072972306879,0,0,1
2.754860613395,0.2150238397049632,2.0057644160368255,0,0,1
-0.5471890911993997,-1.2272337859450242,-3.2531247341796687,0,0,1
6.413076044794194,5.3234036712699035,7.521111600631611,0,0,1
-4.346463748708977,-2.3639944007981155,-5.332759361593665,0,0,1
2.3106262738148007,1.6689579540433903,2.308784540643661,0,0,1
-1.0915697738127408,-0.5274863467445331,-0.8525562600033432,0,0,1
-0.15857957020888008,-1.1648725496146963,0.08567566446991803,0,0,1
-4.845344026231238,-1.4730615311239812,-5.686404987221949,0,0,1
-4.193125833604189,-3.1643393448439343,-5.412449233831055,0,0,1
4.9664212319704095,5.532872743949068,7.68310690096231,0,0,1
0.1249124142633824,-0.24747451514358684,2.428404932848852,0,0,1
-0.6648701922372848,-1.8277594183498547,-2.1133972459230312,0,0,1
-1.6143729913390894,-1.3074229690351449,-0.9789086735199938,0,0,1
-2.3861683146991264,0.051025058787529054,-2.405799502723829,0,0,1
2.299957646590786,3.1449423328496313,3.2879409444989074,0,0,1
1.2557876636348184,1.5220611132014414,0.264598854359813,0,0,1
4.266490633292361,2.0540272908024164,3.937350603363099,0,0,1
-0.39698152008817633,1.7736522637379317,0.6037353278210047,0,0,1
-3.254680739466451,-2.4066148983145315,-3.481949269589028,0,0,1
3.4236599063298967,3.6917587295569225,7.521781728717471,0,0,1
-0.20033366019910592,-1.7618253764383565,-0.4269070883555016,0,0,1
-0.5174686719948047,0.9973272841484483,0.4601156708010979,0,0,1
-2.4804849805886864,-2.2892019491459052,-5.085709707508181,0,0,1
0.39098552104335005,-0.19049344055285955,-2.8343122314811664,0,0,1
0.5942616463083723,0.6879754017574355,1.7174379763738592,0,0,1
-0.5971566891084934,0.9482523767644467,-1.638110167953601,0,0,1
6.856821935714176,3.0967745139606055,4.148802279671406,0,0,1
-5.045104347269865,-0.36750144035076127,-5.263489753793875,0,0,1
0.8206574753604319,-0.9570989168956113,0.23564087510280668,0,0,1
3.1071639509165703,2.199520239029169,2.3998326809441863,0,0,1
0.1858334463921607,0.558970905163275,-0.9496494017907982,0,0,1
-2.4213074320758405,-0.41721357120956437,-3.1901552377116613,0,0,1
0.6477115081810734,2.6846066895638234,3.979901669106493,0,0,1
4.800046735820546,1.9512313393141532,5.8090442759726635,0,0,1
4.3712040581155165,1.7316623508864486,1.8200623945967715,0,0,1
1.6224817234246787,0.3013623617183905,0.818364856356666,0,0,1
-2.879271752695481,-2.178779014025689,-4.224696166556216,0,0,1
1.7905928719916584,-1.315756829283034,3.7176347650316446,0,0,1
1.6192336370614338,4.138582493239422,4.761026927680523,0,0,1
2.1303037780821548,1.1676611973769209,0.3824774719876758,0,0,1
2.3908832772873017,-0.23650434039383428,3.1012299537372496,0,0,1
1.731546764571321,1.0892185088273223,1.312878748386529,0,0,1
-0.2612701074296666,-1.0861668087530871,-0.9366262332498527,0,0,1
3.9381960322221574,4.09440430197934,7.142629433648149,0,0,1
-0.21678421959638175,0.5781954772975605,-1.3199316490601858,0,0,1
2.9544070674818634,2.0444021813978206,1.9075593745336312,0,0,1
-5.966750882598365,-3.9762478304387123,-7.1430905659175465,0,0,1
1.9285065895517532,0.6955040451420793,3.842055461100679,0,0,1
-3.125497301418216,0.11252221055390144,-2.6072736903049862,0,0,1
2.3087634032571236,0.5197490234035098,1.9232913359773722,0,0,1
3.2306605784834233,1.372191242096629,3.709999332015905,0,0,1
-2.999035533353189,-0.8722728025277509,-2.1897522914402785,0,0,1
7.007926547328091,5.296997948553235,6.225922189989602,0,0,1
-0.36532690547824437,1.2754280336660855,0.16839533418195218,0,0,1
1.984425509789164,1.1145326992689653,3.4725749424744965,0,0,1
-3.4444431448525834,-3.607541952800118,-4.941396351458717,0,0,1
-2.084170425090753,-1.5506408400733447,-3.8700035447810133,0,0,1
1.9577928022052165,-0.32452813424514826,1.4293078924945357,0,0,1
-0.5132501915073109,-0.19431712047056343,-0.8974711234997284,0,0,1
-1.9878109596017595,0.19494770664891414,-2.729441497533094,0,0,1
-2.0280115473175377,-2.637900968169618,-3.8919205726681025,0,0,1
1.5823517768633626,1.5786577974121592,0.9501494505461288,0,0,1
2.558233596947415,0.2911324193043664,2.55439962940654,0,0,1
2.257320432733667,1.2500934111550477,5.142827017219997,0,0,1
8.199951378538419,6.455835883204917,8.889841066088,0,0,1
1.9224194763867464,1.7930471628603837,3.801061448395899,0,0,1
2.011561324375402,0.24502792528138506,3.0976400803191826,0,0,1
-0.9257874720933865,-1.3681254379227352,0.38699933788478436,0,0,1
1.6824794208118723,-0.02437256154026246,3.120327646816409,0,0,1
-1.1959160576939147,-2.9996013230992498,-4.4124622922864525,0,0,1
-0.5068420380373915,-0.6550611830987798,-1.301383724129835,0,0,1
5.126558752816633,1.2691874625403923,5.5502144017395185,0,0,1
-0.9465491013911951,0.604330804943848,-1.413485393811429,0,0,1
2.7352545922342517,1.2585798639173427,2.9302014424279874,0,0,1
3.903740510690408,2.576740084509674,2.890471050904159,0,0,1
1.4263368590701124,0.45100527207985414,1.280090020695779,0,0,1
0.8839836397426417,-0.16385739471200705,-0.9851514786523411,0,0,1
2.3825807724180703,1.4333375990782835,2.5465744685276386,0,0,1
3.0895212718907348,2.0585149765953674,4.102203978141939,0,0,1
4.592928464965575,1.8265827321653103,6.6457597939612585,0,0,1
-4.625818598434475,-2.1738892328690445,-5.8141035559401,0,0,1
-2.488340363607972,-1.0610984400807555,-2.436097210017468,0,0,1
-0.2650355403045823,1.3587798855979478,0.03394894636010484,0,0,1
1.283954628141337,-0.2714952729273983,2.2045015641312813,0,0,1
1.382220935358145,-0.6179716222156912,0.7880319233374027,0,0,1
-1.0868820461639839,-0.25013750289706926,-0.2698647174782408,0,0,1
-0.056432689222413554,-0.28932113509759083,0.014342578672949847,0,0,1
-2.624254816879518,-0.6290209727190302,-1.4586156917964446,0,0,1
3.5140142442199815,2.3855465088295023,3.2227846598310266,0,0,1
-0.31075652582788615,-1.2258059751056507,-1.4319770122299182,0,0,1
2.553144410141705,2.576891225328133,2.7551418706880764,0,0,1
3.6241808057502327,0.739926228603861,4.139768711716389,0,0,1
2.111764363277647,1.3542216004924528,-0.9626554698610469,0,0,1
0.7403511292464922,1.0106637437884025,0.7570965343042035,0,0,1
2.1830412581193555,1.848116305712613,5.2354934356800396,0,0,1
-0.1293312386629887,-0.4659974202605257,-0.4088823424415178,0,0,1
3.05127471074516,3.0666447624456774,7.210262911286156,0,0,1
-2.977337119949568,-1.2768128798463363,-1.6526731062346032,0,0,1
2.8612328114875294,2.6958827541215276,2.4203658351632544,0,0,1
-1.3018057555223554,-1.3777793486573615,-2.970714055109679,0,0,1
-2.239288480032621,0.587248667626999,-2.1250141186000406,0,0,1
1.8443883469344433,0.5096121409819574,2.218976610304382,0,0,1
-2.605035469257021,-0.9005301642765233,-4.899214381783273,0,0,1
-0.7176583208498147,-1.3484959451246303,-3.2323755303811836,0,0,1
-1.3287259218915082,-3.547059824694179,-5.786025349199541,0,0,1
-6.912589014727578,-2.6725865910320934,-4.242880564959396,0,0,1
-1.4710190468475448,-0.7074326606292148,-1.9998095785424108,0,0,1
1.6948064172708537,-0.47874997064099384,0.9264673583832341,0,0,1
2.7738816590650766,2.473232593492416,2.808638620789463,0,0,1
0.011150371898267786,0.15541629515549232,1.0303323343462782,0,0,1
1.6861011732304196,0.20051861163300266,5.442656279425431,0,0,1
3.452193467529774,1.7560904202755203,6.732812474075358,0,0,1
-1.3680720485787112,1.1836534800699574,-1.0472506593204054,0,0,1
4.065007701885171,2.8190344639074496,2.509772057354177,0,0,1
2.33793730474319,1.071412800089491,2.8135692080199264,0,0,1
-0.21248498005796457,-0.7496380533929224,0.06977612653785023,0,0,1
-1.0137119497272151,-1.2068073892628783,-2.5402781627581756,0,0,1
0.649812094426273,0.8782290310037466,-1.0441644899613376,0,0,1
-3.2822848399194777,-1.9779048650275652,-4.513121801640433,0,0,1
-0.08364785834807431,1.7109517773179441,-0.5540043163685666,0,0,1
-0.6370724530929266,-0.9994673260070653,-3.1960279910439144,0,0,1
-1.2972378585641882,0.7260056776744676,-0.8182820934588547,0,0,1
1.8634060934507657,0.19825160640466233,4.1352130446360285,0,0,1
4.15309147993537,2.702491556300917,5.359002794352821,0,0,1
-3.7814138651509523,-1.4261851584523695,-1.3844250196768912,0,0,1
4.415433648085076,1.1698383299094812,4.642589130754262,0,0,1
-2.345413592682621,-0.6814893306575314,-5.821769209009759,0,0,1
-0.1317316329385112,-0.37939213251230663,-0.17759249376179975,0,0,1
0.9541250565861978,0.08947051377230161,3.7116060950232113,0,0,1
-5.7880911007639115,-2.9908288933479827,-5.895605434447991,0,0,1
0.7823353917889876,-0.5022268385517378,1.1047872872320605,0,0,1
-2.131818287416911,-0.5118381283041883,-1.1084809443208323,0,0,1
-6.663323902520121,-4.602597486814635,-8.73654044925299,0,0,1
2.8240553528920014,0.7299837675872708,3.268712428505353,0,0,1
1.2299936482512916,0.9832546671609741,-1.9367007061837689,0,0,1
-2.6150236376756895,-1.9805854668006488,-2.6369921073003626,0,0,1
1.2898756123873176,1.505920386868259,0.6540075137503765,0,0,1
-1.6678440146795737,-0.6714483718025807,-1.790518697723213,0,0,1
0.707540485698767,-0.42582849967194325,-0.20935447303512109,0,0,1
-3.7294986999534605,-3.40206247733835,-5.080380251786135,0,0,1
-2.6521805505336165,-2.9412502781265544,-4.313070562399867,0,0,1
-6.5225511319689895,-3.8661341695571703,-6.8414251133590245,0,0,1
-0.9713998714217928,-0.23111451920726878,-1.1350858964191,0,0,1
-6.6124072450478355,-2.6451921398530334,-6.97348485578451,0,0,1
-0.4867135539691906,-0.6675511863587847,-2.2817266897397133,0,0,1
1.9548643608634055,2.4377819398008116,2.006458744471888,0,0,1
-3.6889023963832095,-1.9800711765287546,-3.9939574678180856,0,0,1
