x_1_1,x_1_2,x_1_3,x_2_1,x_2_2,x_2_3,x_3_1,x_3_2,x_3_3
2.2279636014367736,-0.12798164791820021,-0.2571539794169063,0.6777182315176244,-0.05318706633292605,-0.2643056245500609,0.3591508649503503,0.7319671479111306,-0.33290826691906894
0.5096805278367967,0.7353146372604632,2.1466049690302063,0.7393517337244505,0.13733078433643045,0.7221297241712226,2.1513838988020595,0.5404900554610332,0.7268367784053138
-0.34610728622127396,0.5320376276673418,1.13048730481789,2.4075413824277536,1.522188692653072,1.0215183057699997,0.1810866187610647,-0.31271357107296416,0.8216243321114151
-1.03422585318316,0.09560643032372798,1.7594872231825436,1.7888880372944804,0.29266508603496866,1.286242827459188,1.7842400425770697,-0.1465327924347979,-0.4677669023941021
1.458171692096062,0.9139414839491138,0.6043166102046473,3.744853497837781,0.031906270690629956,2.826290898507356,3.2563951100563058,1.3048076180492847,1.7377486491747194
0.6670577066653987,1.3271257016350482,1.6108042969158611,-0.3748057508597833,-1.6089682671896488,-1.1710755861026874,2.5345218220544368,-1.0417564151835887,0.7262886830135143
0.5745321623320523,-0.6686079033941019,0.9555179677959208,-0.27279888791108586,-0.7878999433326843,-0.8673486351893799,-1.6732570619592892,0.9083315034596087,0.7765970576202428
1.8366382837097541,0.004943290100918429,0.2575611787808809,0.23848948539581571,-0.7869648622266875,0.8692956105707574,-0.15282391116532423,0.12065849416323216,0.6411609081757863
-0.010151714098427078,-1.0271174450618432,1.7444449914378333,1.7595946681266528,-0.3483850301552508,0.2618671671039431,0.08372717958825726,-1.2652657943495906,1.7136299007486295
2.257443991751294,-1.7700791760599792,-1.1722502809579085,0.9896672325051028,-0.7784014170417717,-0.20716772091615654,1.814034871403189,0.18456705352844,-0.03447128494954854
1.6600061763297222,-0.41736170369071734,0.9763359018087168,0.39456130908507314,-0.4244627903470614,0.37868056451428234,0.7471250683420351,-1.855133483615356,-0.23735488509934954
-0.43365667943629105,-0.7751978982293021,1.9873405662093004,1.4158283762339696,-0.20734852535165843,1.494257727205488,-1.0844566493721062,-1.118467137225749,-1.0645518971295305
2.375996339691063,-0.5461810947576925,1.1487045427966005,-0.03646947429665581,0.4061910552657714,1.3094384740813223,-0.7444541853699653,0.8181734849812397,-0.4836591598781689
-1.3495013589005205,-0.5798685088538993,0.18157641016034454,0.6090233077971823,0.13875536457385457,0.8724262070542582,-1.0944666014738307,-1.1287221037318216,0.530883123414688
0.12779017177904384,2.2025687416565933,1.1328477047891556,0.9880484356004735,0.1797068023095521,0.8519957115033208,0.05789370099517366,0.9299463490225983,0.45131397590727146
-1.602161690068518,-0.6645165910854326,0.9478777204251818,0.6472864526641218,-0.436467268837981,1.9078623018287089,0.6639342751090076,0.17409344013145378,0.5450236826728803
0.46759861512224576,-0.327369161075334,1.5833540322805157,0.20921295361500103,0.5742624285346979,-0.5519865356263812,0.2981655380812836,-0.7243750386460547,0.6383875558339398
0.7212000240774429,0.6122674208262358,0.41304218453629993,-0.5851435492355042,0.6260079071838283,0.6614227623767626,-1.2814541653902092,-0.9539030814434479,-0.5094380603077612
1.3359749470557962,0.7309324545735115,3.032922643824237,-0.625745604725634,-2.0355957588453055,1.949872629198795,1.684733135288509,-0.037172051325482736,0.300964462241476
1.5751202924241103,2.5339602737142837,1.1931820819248362,-0.5247749746685848,-1.289458311492222,0.9909328734349578,0.6187143412872987,-0.2543453309818329,2.100430391422563
1.0094785588340214,0.538401603100977,1.3158172665812768,1.009211330132499,0.44721612268441635,1.7393107585011771,1.6226385061195787,-2.1031614287785017,1.2104059801801836
-0.7820959766753541,0.4125223320865916,2.2918210177616154,1.6230876709158095,0.19042503280880696,0.8620570191874751,0.002432240559479548,0.593122170033672,-1.9307658809132624
1.3715362588220206,1.2378551038307188,-0.5728417963704605,1.3103637353279702,1.6463943215281582,3.975913413079618,1.4150321139266318,0.12454947471424987,1.6281765101052512
0.21848493168577754,-0.2572786477782584,0.5246505105412598,0.5081360205160449,0.1812745510807119,1.2449409170482655,0.7206539386318596,-0.7316472101413835,1.2781000145893369
0.754362755582936,-0.04078860756865672,2.1243412802489745,1.7251136499972644,0.6690867891825385,0.45619250015983914,0.3966562170677935,-1.5155276899386239,0.8093092684527737
0.3590682376138705,-1.7741800417057694,1.636433398471026,0.23047311697131678,-0.47729433704964636,2.498413981095531,0.9845806820144654,-0.24320133404675376,0.011511766640025178
2.446279124705782,1.4647222477288924,2.682668912372619,0.23649901026089304,-0.3164539600596956,1.5311656773155002,1.6831291803698334,-0.5489866543781248,2.316982435691163
-0.22697623369477216,0.6330192768169248,0.8027111033581279,2.4539576802214307,-0.8576095766704958,-0.3888393755748677,0.06254114054597248,0.7856973610311413,-0.10845893596999945
-0.4577037759841236,2.592115535631968,0.7230561767467613,0.4439905151345981,-0.6677003821455821,-0.5157495205778279,0.9608496988027373,0.8718790817298606,-0.2756329895131949
0.5372275591688521,-2.1502794572159685,-0.45484792497501514,-0.18400029720205213,0.33237793074778216,-0.5631528214281775,0.6799998896214415,-0.5214983814630172,-0.38041318963220705
0.6344659998192937,-2.006932283027359,1.156453262134752,-0.15043437441891794,-0.741291477553086,2.021623338941724,2.5083624796902937,1.122717272712582,1.2367877282254085
-0.22378655303185457,-1.2228889390909072,0.39341705153305867,1.9567017703348764,-0.24513137896363746,0.3837096448201268,-0.007970799177783316,0.7104370671760536,3.732866477786841
1.773509716607903,1.0358486514061342,2.027819636200411,0.5840201232625475,1.1671200562876722,1.0775619251620454,1.2913259877172925,0.7086160057152957,2.414329567582684
1.458937851470299,-1.276967203429864,-0.7342001753581168,2.3748577997786118,1.7561804217238541,1.6308980833185887,0.9238137693472708,-0.590527119431651,0.05143134587445164
-0.8282412568674089,0.06613516365354383,0.09432914884626353,1.289059377704631,-1.4220022388173925,1.2355363436286058,2.235442741582394,-0.39524820621854306,0.9953586486173043
-0.5655984297243597,0.5941409263591935,1.7563058266808196,-0.10973730106072566,0.3177828822717599,-0.838106565774586,-1.0736550462080274,0.8978522743566064,0.16419106792937077
1.260497655175311,-1.1363157317544186,-0.1288018479612908,1.5174484003108306,1.2037198575735601,1.2651688570086386,0.4833778383211074,0.26327793813920974,-1.1399524391457585
-0.9990148864118167,-1.7177738554145805,-0.33383006190265674,-0.4590134490620268,-2.1061777529368744,0.5338276663704699,1.7272348577937118,-0.8408094092170029,-0.11464796962500623
0.13967987253523062,0.7814069748774901,2.6561525145432947,1.544048502179371,0.38580006322380683,0.37334857951443146,0.32009742121762563,-0.279177312776302,0.8363163644664484
2.736372808671992,1.7897135883060629,-0.6862196854913803,0.18713249261917242,0.7750323092913595,0.6997303626579687,1.1343011418737081,-0.4567832735763706,0.7643717064218485
1.90191321277009,-0.4234920799807651,1.470912751184306,-0.22948013481834828,-1.085749065472207,1.055298399926558,0.6302119548213507,0.6558010250967652,0.8364820555103074
-0.0415672693920317,-1.283907827123337,2.556627387629394,2.963206085016706,-0.31844549967192365,0.8198949690619859,-1.1411997781711585,0.37247425141058615,0.9924976293622656
0.44333564327671926,0.9116858674313066,2.8925368853328015,2.4585593146189266,1.2586470739201936,1.4560262217768525,0.5288247206480547,1.6631912685823969,0.42764723403638916
1.9839613650145513,2.2038585224088614,0.8727918577017943,1.0857139740394723,-0.8271931115169886,0.533674143738872,0.8186474957073733,-0.49297445612030377,3.2539033499048773
0.24827036580963613,-1.7336564503303653,0.17454407594268384,1.2276031396913416,-0.6839037394071712,-0.7311566136551734,0.31804631985200016,-0.4631174928784481,1.2626156666028145
1.8134302662480406,-0.4989013161911188,0.43409253477440224,0.6004582423594168,0.4807367435136005,-0.931142026081936,-1.233390115978649,-0.7033229480958914,-0.4084239561983559
0.6933623287147496,0.10841295262890688,0.3055778049077774,1.5350499178071446,-0.68011236813881,0.08148806684003806,-0.2730981148249376,1.2557305491392927,-0.0800574972510395
2.3600785732044867,-0.2468124278166577,2.337206082261301,2.888695694044936,1.9052128899569623,0.9788879701216457,2.03839747613893,0.41456291686851743,1.7127486178659204
-1.1852678783967097,-1.52962644361534,0.25968734890110023,0.6934082064848014,-0.05590959837794315,1.2732696252808071,0.7092724072436329,0.22547874720700806,-0.25278964561110084
1.6846094219262076,0.39898719224801016,1.2043429395521046,-0.5530524323715629,2.0022883341767397,2.388159535939198,1.8741020376952524,-1.7064165287969184,1.690535550923824
3.108458561890956,1.6027222286956664,3.3736262053077977,1.8414631671964603,1.1474260746860574,1.1267852468270712,0.7241553212652365,0.33890192532296565,0.5303336534010215
0.9474123593823025,-1.6608148453730744,0.21668104018203693,-0.6798907187023437,-2.4894447419152854,-0.19699181617372752,0.6459438805900823,-2.3726653959809987,1.1473595894263626
-0.7213031238973868,0.8322240165792031,2.02472753149473,1.5790043256150863,1.0628232003402183,-0.7877358196490211,0.45943693549437437,-1.4112574749217102,0.4815173913502549
-1.5208558894441455,0.6402207945565093,1.0677076015787823,0.8294367200733314,-0.6829748538342254,1.4730283840289777,0.4442346821011206,-1.1885549251365044,2.453496200265827
0.7628347493229262,0.0646740150971398,3.0057478167472644,2.009856199708765,1.3433225418013084,-0.017298051276747883,-0.3895425870902396,-0.06428392606598468,1.5964987966281527
1.115912843478161,-0.42818277186090187,-0.13029847955861784,1.2398919923825322,-0.42613907537449086,1.5105010804591623,0.8656975311007589,-0.25138192007063154,-0.36948603470337293
1.532513631199385,1.193462062495715,-0.990583842680358,0.110538954287981,-0.8717107002742621,0.548544548798584,0.6691154493503758,1.2891755862236958,0.17828113326372563
1.578982130629949,0.23009484335220787,1.0498225256981164,0.607900478426155,0.1326153880167712,0.052686339295118456,0.3455330075097065,0.08208439831860193,0.3079253917093492
-0.3876213375186859,-0.07345763983606557,-0.8152497354460863,0.2384925061700912,-1.3114870494511,0.6740002033797056,1.213939385663244,1.0206100068064845,0.14519106796452053
1.2933661713351765,0.042678114427524644,0.02096292344465933,2.932144485480362,-0.37123107149787427,3.4586843433551895,0.848318253703982,0.8418094058833925,2.8115092894999743
1.3569667668910013,0.7916874302372421,1.4799308019566602,0.9079890679791595,-0.47664426344579575,0.10774814613067463,1.2345361157703523,0.5609940362732985,2.392317759040234
0.9156648818564352,0.4587351757022575,2.4927667826366338,0.4824833361080978,-1.8664519478613062,-0.15219536650111232,1.5890669695891355,-0.2947901468811095,2.1360780879411956
0.0854411581299982,0.32184803749805335,0.42390323957602516,1.529706253981439,0.6068127820138277,1.1770105711287098,4.011055819973895,0.9032528004645155,2.240032840109081
-0.003261194307951021,-1.4828920489032855,2.2833390532426905,2.113393951997102,-0.6808838191923342,0.27774538576421615,0.3569561071057526,0.5780200955457234,3.177208959499928
-1.53126580171338,-0.393397342078671,1.191996784797724,0.4248548081926421,0.7359271468411428,1.9657414175386632,0.9831608224110139,1.3190796186564613,1.5520901148173494
1.942508699583395,0.7557524438538247,1.4994166064985834,3.0556516967274976,0.6705685476624598,0.8172980993563368,0.778571340864501,-0.8881408642645987,1.2988523101438454
2.1704616742473917,0.15233311659287485,1.0702654054111183,0.012556111395134906,-0.8332128156572207,0.8945574477436051,-0.576834462164036,0.6022639908692293,0.6691901084173517
1.6011144592928175,-0.5266081675974172,0.2531774169805796,1.7831892584547604,-0.007747126830881912,1.2092102983396902,-0.7578559694005724,-2.0590396430964804,0.8625432782865111
0.3317433862702338,-1.186784816799111,1.6407511297394055,0.5928971858138276,1.341664340436552,1.1142791079263457,-0.2197732913117486,0.7675001035379493,0.835444294150028
-0.14104010069159167,-0.6827162107129825,1.8532425128735341,0.30874338088192127,-0.16315222112301506,1.5691838566549259,0.8121077410670887,-0.08027426021265216,0.8819094230742455
-1.5901187186088213,-0.9796857860590118,-0.35909725038635953,0.7392353883478191,-1.7333117428114557,0.20745035495874997,0.8737806894474995,-1.5783528405200151,1.0233103926983977
2.26118662366275,0.6198899174409915,1.2159900820496552,0.11089645230600909,-1.4907922417749084,-0.5400286517421241,0.5478832480818137,2.084435014169207,0.9660956757579293
-0.12636761695318588,1.7429251450990226,1.3983817380963655,3.499254034170574,-1.2595315014721271,-0.09728918559957811,1.0792121988244499,1.0131729315105147,0.14790802367215283
1.1443592996019505,0.35657183845598006,1.792411496976134,0.2356537612308367,-0.764498659893383,1.2008570895124284,1.9941332322113836,-1.3429206905686415,1.9756857506061771
0.9255969813600766,-0.3768868019905026,1.4370389254826,-1.1091728749481342,0.30132488223872156,0.5279682314385514,0.9052081715814004,0.39137844476931893,-0.16280765976413558
3.0216859380397376,-0.7066338439737231,0.16585040506462057,-0.6286217635048255,-1.980138356830522,0.4025498054404904,0.8462673701271989,-0.22622719501745236,-0.9962128977214614
-1.1543912168640147,-3.1031659799592246,-0.6754338947376434,-0.4901761328319387,0.09339184693855102,3.6186121023053097,1.7740620004864989,-0.7980810410282324,-0.8047998422977166
1.258554576562953,0.10824310114957564,0.8885286260704663,-1.2022162676043213,0.7457970956729956,4.025988205040547,-2.5782624524892537,-1.2635670220073614,-0.8359165394278459
2.5358600976497083,0.6344542961837383,0.9915695838651764,0.7511636633444226,0.6753040345820316,2.2060507915980514,2.556698889395875,0.6490923948097168,3.281027947499868
1.406788799053902,-0.7921929907260363,-0.12166725777171139,-1.6681145972312694,1.4025488449968224,1.1609950252967227,-0.8023670130895366,-0.6248671799182319,-1.5400529946263175
2.514617904880807,-0.3808545340809413,0.409975739160829,-1.8875236435806717,-0.1474324949493973,0.46816720328265177,0.7009491533189938,-1.5472943384994506,0.6541689342266228
-0.02700183682204549,-0.48708672056034785,0.40526068889918976,1.2340524782562083,-0.8941970144386805,0.7421855513132085,0.8744066223031159,-0.6232397287335938,-1.44123185010418
-0.21632341320470494,-0.03646686703433985,1.0877970394889718,1.809768512897192,-0.8371232677941938,0.6111381486003591,1.9472312798314955,-1.3311945930794338,0.9472252408809043
0.9818004195238277,-1.3591481197294046,0.3365642208758449,0.888465181466467,-2.0858927617101015,1.642720743128801,1.4342453572169478,1.9613358525894717,3.206094956020027
0.22741310351223465,-2.411679608543536,0.5978238594830476,0.6658738703260566,-0.02814984851967542,0.7021849310572298,0.9710485112175868,-0.23445253777061803,-1.1169822016690443
0.43857574073053285,-1.635088949835277,1.3065376466219338,-0.7996968862156006,-0.596937390711701,1.0802848188647591,-0.17134826486176136,-0.2925316584746279,0.4700933347377898
1.5120784449418592,-0.11294433691527514,1.0682859465579597,0.7170846884613515,-0.3538375026319879,-0.3775776528936693,0.7803483861018015,-0.6834537824597358,1.3629417285461998
0.9226043983478973,-0.6649399162461211,0.04820817742502903,1.787044130619413,1.242856276420492,2.321408191329968,1.4520393031596466,-0.1475326480959248,3.2062599009801778
7.990028018094453e-4,-1.3937873149568918,2.70138395519074,0.29496947891133596,0.15674248150414655,-1.733774780836515,1.9246965020478748,0.7756657616222012,0.6650628285664301
0.8595659586613383,0.26433608843797946,0.5189758127427027,-0.03215503645585682,-0.2576866382912575,-0.5291128256075085,0.6790578875399919,-0.16652959119518349,0.4652060364242152
0.8802553461435176,1.1773962647456522,-1.4180887411486882,0.19803037466702922,-0.6267008387869486,-0.4452086441102828,1.5055916433513032,-1.4870477358636853,-0.9493209520388836
-1.234313647556403,0.7067185763862533,0.40851716314562747,-0.058343868391202314,-0.8130117730884062,1.0060503970919044,-0.43982129141521886,-0.5612411286470559,-0.45102652489484896
1.1900194378452247,2.0528643482403313,1.9258762402337197,1.3638115018263999,0.31620852116952036,1.1121716726322233,0.4957598107466113,1.611621915774798,-0.13418490879980172
1.1814011913640117,-1.486384640986862,0.6023333893269749,3.048620926545316,0.5109959223794116,0.6766374996776223,0.022517426324279777,-0.9414874167952786,1.1048026548356398
0.5985091753415446,0.2568633968999183,-0.515977021329597,2.5424473235986342,1.503219555462981,1.9424876112500802,0.8868139571148224,-1.302437740347525,2.227934172727808
-0.26546058154776264,-2.168344177034249,0.12684385541640675,-0.11784290905726846,-1.4948965755365446,-1.181526358129192,0.051821616143860494,0.9977896428056936,-0.28570600151269454
2.244324855346962,-0.32442215448114586,2.000191965915294,0.4032576477282098,3.6279809874142517,0.2669924010675483,0.9952804101659211,0.7929414698367067,-0.1867635311716177
-0.4608680485327754,-0.27397917789228576,0.5644913408728124,0.7659000296057367,-0.2488247985865313,0.2951379836193332,1.8348749439741348,1.5830916623054367,0.5603487176728812
0.9077375400611944,-0.9627170480527223,3.8271721724003758,1.3729726627666858,1.2479075050561446,1.033910982639278,0.9056784946757728,1.3695066421316022,1.616060280209279
-0.4028878770932507,0.8059623456053595,2.0824154038289056,0.4875403220895557,-1.4163824086745607,2.5352864546073994,1.5821789037663017,0.7131963160759699,2.3199503581802365
2.4453677600173487,0.2168042353256021,0.09829882448723015,1.393096314845143,-0.9733694775455481,1.3976509479866688,1.2457792132473802,-0.31303465377837975,-0.1684576732540325
0.14276426967460143,-1.088413327391201,3.0865046528275055,0.7575215836075433,-2.3570718164368234,1.834648080538877,-1.412540697356906,1.729068547279599,2.032296903947111
-0.32471002649502245,-0.11187881017306045,0.6410553962495331,-0.8805572782209925,-0.8073474119269083,0.986356820953584,0.9657931807841881,0.34691587547528335,-0.27144688912696247
1.7181313252330437,0.4381409020676702,0.40865015897132956,3.328682542707238,0.6789439662619097,3.3638429721386376,0.06667203600440996,0.6277841501750959,0.8104503872876918
1.359470068641507,1.7967538716044966,1.8259778865310614,1.8711827017615141,1.0968020357411998,-0.7867781185322181,2.404704665744154,-0.26454500835285233,0.34689755986865844
0.9430814187347883,-2.114296011121298,0.7365539251292827,0.26278734138496374,1.3092383143819104,-0.4563536106688596,1.7426116493960417,-1.5221306986196892,1.7910125176768434
2.0022595017274982,2.265915476277473,1.0977980465777033,2.0168492280062873,-0.3907021666139911,1.9211556754737535,1.8712962795398915,0.9939464668657148,2.0552788471838435
-0.6070860926915487,-0.9853329746288075,-0.4366818064247916,0.3931250807630366,-0.33414049582663585,1.1867561271719669,1.483823064879801,0.25723806807519617,1.8585663457896264
0.09459117669488604,-2.2504488006005907,-0.3805597054599331,0.0038557801201298814,-0.41944093791494774,0.02175682014737934,-0.6970845292225674,-2.084666688587377,-0.6774109762917161
1.0886012348850014,-2.206303904739074,-0.630633631876166,-0.21548987486414217,-1.8925710368772848,-2.5226110771879524,1.8430838102156086,0.16083233980680045,1.3845305300911563
0.7852394192259687,-0.479351579614352,0.775447717572872,1.9877706111659574,1.811254302735835,1.3705682055137451,-0.36564646475684137,-1.454769604654893,-0.33354044083713374
-1.663449520203446,-0.387094490228316,0.3000743592191216,0.5309856008342126,0.5633978018667203,0.19814667471585157,-0.4842508043878979,-0.23430051063236446,1.8957292609385212
2.1078791001532986,-0.21768928992185585,-0.8526067034859889,1.3830794364109953,-0.8146863481567548,0.883946593657342,0.3755682953925274,0.2706627484038445,2.342109398545555
-0.0704826689147734,-0.0806204312579886,1.4986191109226843,0.4173313886271642,0.4120454009748675,1.4882491522811443,1.5203028562220684,0.4554413572897055,0.20181337331733673
0.41439776232506953,-2.144687060375362,0.398070880708279,-0.17778782699948437,-0.45499692399386055,2.8801422968770938,1.4820825974758294,-1.5347758371221312,-0.7728863503354643
-0.4967897969357373,-0.7121887856635324,1.4868270253023081,0.8406788161011753,-1.6682570439316502,0.12360975048362677,0.9589886542596088,-0.36626670821347707,0.3772537813328464
2.1792721807631916,-0.7261227603580331,-0.2220358081578061,-0.3760379922725463,-1.3350835429652932,0.159729793530217,1.3059797867443255,0.200751363017449,1.086490734368343
0.5840998750526747,-0.5140039005742858,2.4203315327621446,2.9408790715833057,-0.3646435194428491,1.0405896276455313,0.4779716142038091,-0.46738899521614613,2.3218269905576716
0.24579460504193618,0.6956646507750683,0.44403384076831687,-0.3395539831476193,-0.02741009537398187,0.8899303128363452,-1.504864026953412,0.34739371137137776,0.8756608267224177
2.206894054441105,1.4740497041930083,1.4802006046105833,1.0887493127852492,0.15972348067124126,-0.5373619054997102,2.2299497353166755,0.29858148375442006,0.344715473384577
1.7462731374460694,0.45074636391439216,0.2008673454037695,-0.2802891205840914,-1.4392826777384107,1.1186490307056913,1.3483277262328484,-0.18788477351963262,-0.1972119032631926
0.8447292910665126,-1.5238097890975364,1.36606167231699,0.4523846506475417,0.010847455513534776,0.3301774134249603,1.0262280331029356,-1.8018753592275443,0.5249644246754503
0.23095087247189883,-0.17607907782422708,0.9662915640815424,-0.058399963279776146,0.16660744643278147,0.7148513574627946,2.168900361597111,-1.1586312728879669,0.6281526022530597
2.677346073001875,1.0410633332272086,1.9798391974559402,1.3749871337125075,-1.9584181792144935,1.2298128526732401,1.792817554650676,0.13831009199993138,-0.16084504348195472
1.8883567418415677,1.4818051179036635,1.469032031447985,1.403682119790893,1.3762951660618934,0.3614916539348305,0.6428186142875008,0.06638224881152249,1.1060851246428027
1.0427586886838396,1.1736099717796449,0.36344849937060897,0.6369066967264316,0.08891068286573428,0.6990776181785654,1.3890713306906548,-0.3167915732394788,-0.511205295720078
0.5757972090696375,-0.04682798314660747,1.9983363447489015,1.7443102727010715,-0.43085600269723556,0.5303845326698493,1.2995122619788748,0.34690984318731877,1.2430863671647399
0.13015212597423598,0.059779858498521216,2.4593252812957482,0.36956099628114725,1.031383682369693,1.3819525751076869,-0.8611126377577452,-0.4086804259145743,1.479404587279343
1.7087552572886544,-0.9354455048082689,0.8244709450997577,1.2897290847004736,-0.13468872149938976,1.69812172118513,1.3458206180506118,0.8187813508307538,0.32208923501716624
0.33617415373244086,-0.19042075991500998,-0.4399622664504631,2.048611413761024,0.04422862718599607,1.0346713386569926,0.339177364516385,-0.5740169227822033,0.5773029613588556
0.7979760459317413,-0.5808790094634857,0.48461401060822334,1.7909090373266296,-0.21247787175734423,1.9569891002272004,1.858400174112863,-1.4532540683006938,2.3943692495978857
0.9097741357326772,-0.1881885177655976,-1.5061983001738026,-0.2879741463850636,-0.17508265616748367,0.2522780446491457,0.6151007619916056,-0.6926471237961082,1.2841264795726004
1.3721125161662044,0.18391833925630863,2.194224095867209,0.7083010976520725,1.01468914307057,0.021090759489968636,2.061866719385045,0.40122420671532555,-0.13075045405907904
0.6485444667984681,0.006429854398243243,-0.4088445824059058,1.180036802870358,0.6552183923457784,0.24326832689554312,-1.1717907639342353,-0.28185884764707414,-0.015067535006577093
1.169040970945173,-0.22520332529159254,0.12128169303738667,1.4887748380086891,0.4589597586730604,0.6547904160336356,0.43423759285961283,-1.338200474274627,0.5556572100697357
0.1519857880867398,-1.2892678119264172,-1.816056418104659,2.4581349216857418,0.022927743372678,2.5816150317316433,0.048073090781821426,0.7247438897886709,1.1547717593582256
0.36999633090493594,0.6709901385106717,0.07133085982787413,2.953615544648247,-0.293786395734113,0.5352594183623594,-0.4099651950866601,-1.6846361284735059,1.2152033601496415
-0.16199914383991865,1.5309823288011364,1.7188376891040225,1.8173693140629374,-0.582483460188594,0.30662537511754884,-1.1458357649463922,-0.5702646083716683,2.011740581095908
-0.3330972093453801,-0.589997986033607,-0.17227913555297547,0.17331802608519475,1.5229939927484306,1.338086462288888,0.7185151046587241,1.4331305468270004,-0.2282361478733682
0.9000232289196988,0.9414997102005078,3.5077617719948315,3.044778506487967,-0.3055328057076143,0.24283320862519564,2.010599382396773,0.7232068723680853,2.0958105278871884
1.0661031188715187,2.5718585232293645,1.7508474515010972,0.2764608962736419,-0.42271582338704045,1.8362853770611374,-0.010398908480008795,0.5680504612205044,-0.288328027958375
0.18256596540250558,-0.8507882463588654,0.01847151071724673,2.7174569898410965,0.7870044415492707,2.4470535139169862,0.9914773698382269,-1.5469810070129286,0.27467392931308876
3.1372570755614335,0.49084072981249394,1.9730646445838254,2.0804422267270253,0.3565262479363878,-0.2872338266368374,1.4513346274444952,-1.4148244902531093,1.8480181918791962
0.13985002372131716,1.125279538807162,1.2686117262238592,0.04269407860851371,0.7162405058358294,1.063463500928532,3.0774403104105836,-0.714163189861346,-1.7360933840642638
1.1208558518905902,1.2629187123394432,1.6200682588986108,-0.08684809457779452,0.35704357651894736,2.5710517158262896,-0.5849840912370103,-2.7839807473276243,-0.5317645946626962
0.6131866516613708,-0.8197994076707648,-0.36468025374617474,0.44355744124709984,1.5891994642345866,0.3853798030672695,1.3764891463377484,-0.8287010502256211,1.2153464574522101
2.268103010759445,-0.309132080650771,0.9978424559503489,-0.1527047916245451,-0.2755465988075442,-0.12528330045347802,0.568470649930936,-1.017274809638073,2.12380768926087
1.4699308298280394,-1.0591955413637946,0.2230586505527984,1.5251054369289097,-0.16297038049107887,0.7361590905748492,-1.7667192343684959,0.5434562201214865,2.1349911486643234
0.42094052570573404,1.0520053107643597,0.21444544552241818,0.33662298038438887,-0.46879546211836937,-0.4201750932089504,1.0402482295030226,0.767675715661825,-1.0633456837226785
-0.09857132605262009,-0.13814098347766865,1.9183014173395412,0.5503452331717212,-0.5404408920457965,0.8456267718777266,1.2377269260382575,-0.20912455128888147,1.352145378719028
-0.15964484907367027,1.863370338691783,2.4351517005217578,1.5895475734531854,-0.9895933825036631,0.35197663053103323,3.103490416264394,0.5423381492248409,2.665783221264133
1.5171963881989616,-0.8845910931458065,0.07723532342961137,1.7436752112226672,0.025251598526847274,0.6601824981300612,-0.07375647915683325,1.5079504563238142,0.5112843061650179
0.698642993999099,-1.3765656576618945,-0.8077978627237773,1.727079966025086,0.5773486103748724,0.2958523857956644,1.9025670520558546,1.4560840348551678,1.010198854905164
0.5292365866437165,-0.755811723481999,1.0112593206827625,-0.23843690146788998,1.0235123570839006,0.5322797735142953,1.405542006385667,-0.0029975366986997876,1.321224153999308
-0.024970039920559572,0.8747960771315112,2.83296144838959,0.7144708277229801,-0.5281410180805796,1.3423859880045699,1.6600542413260015,-1.0958855556512348,1.5174695650721053
2.377254690880554,-0.9839422260668423,-0.32568682357260725,1.2246088073791745,2.547852505695749,2.0392839902637956,1.1324178012056234,1.2835865968425617,2.3277666397877033
1.39690748200452,-0.9640677275809634,1.1076893748879095,1.215826946635549,-1.5022594807846172,0.6068520055284362,1.1118129163958765,-0.35098779060947605,0.5647962436931697
1.2233811939658281,-0.5725459420967327,1.0484234329072688,0.056096442434065974,2.030236269793428,1.9348113124123558,2.1022026486147456,-0.6482962756181629,-0.0898602682849532
0.5522334421451554,1.5839872540069275,1.548185588470758,0.11465921543528956,-0.2691029949201286,2.2129181847695056,1.556448023599003,0.7551405183554036,0.2177947244820999
-0.790859123804416,-2.7942352680249662,-0.023461407683594837,2.5100671575905675,0.905177878317559,1.6645612322370367,1.2038619144437341,-0.5729594982245805,2.1238696302406512
1.6826010831538452,2.670516435124605,2.2626502435758304,1.6356623192844069,0.569973155699092,1.1713649856162531,2.0141108625466133,-0.2649821206067762,3.125718868354874
-1.5668888993954577,-1.802040357832792,-1.2411924333205047,0.1753457974044157,-0.9075470622375559,0.7522185518553027,0.3876453411268824,1.0614038897597866,0.4882371632955105
-1.3282881743491055,-3.3187054665790088,0.3087625828645333,-0.8436035330552563,1.071709808661632,-0.8602896167234456,0.6117397250037899,-1.589539542637913,-0.9942806638009231
1.305336612053574,-0.6041907845642116,-0.9815696592566842,1.656345097562658,1.346245514074449,3.7045387032681782,2.118585527109839,-0.11331420821086541,0.7563775127613738
0.6250955975700558,0.9252239777375608,1.4119556148580505,0.030398458413086527,-0.055649000867807996,-1.4170756627040078,0.9288584968091118,0.95121437774297,2.7340718095984142
-1.3345607411984761,-0.9795973492473986,-1.2242260194222636,-0.1730231035581853,1.0777352211489146,-0.40295154454585747,-0.14631730976943358,0.6346655763649394,1.3706322537117983
1.8221543294681113,1.3617998835293266,0.3822213718250208,1.7469373635597392,0.17873876710441727,1.0684709337988427,2.7684464842866583,0.20421435724151338,2.288837815010007
1.5521891770267957,2.6657459597612876,0.9020666751943122,1.4650176463093505,-0.1876238012901701,0.7798308934873766,1.9985680072146388,0.09765941197552969,1.4609672219544614
3.488684763764046,-0.8365361461242875,-0.020077603340243333,-0.34900726126124004,0.2711240145311889,1.4578204532765198,0.1825639503809644,1.2023229605944288,1.7513792135451887
